job_id,job_title
1,Academic librarian
2,Accommodation manager
3,Accountant- chartered
4,Accountant- chartered certified
5,Accountant- chartered management
6,Accountant- chartered public finance
7,Accounting technician
8,Actor
9,Actuary
10,Acupuncturist
11,Administrator
12,Administrator- arts
13,Administrator- charities/voluntary organisations
14,Administrator- Civil Service
15,Administrator- education
16,Administrator- local government
17,Administrator- sports
18,Adult guidance worker
19,Adult nurse
20,Advertising account executive
21,Advertising account planner
22,Advertising art director
23,Advertising copywriter
24,Advice worker
25,Aeronautical engineer
26,Agricultural consultant
27,Agricultural engineer
28,Aid worker
29,Air broker
30,Air cabin crew
31,Air traffic controller
32,Airline pilot
33,Ambulance person
34,Amenity horticulturist
35,Analytical chemist
36,Animal nutritionist
37,Animal technologist
38,Animator
39,Applications developer
40,Arboriculturist
41,Archaeologist
42,Architect
43,Architectural technologist
44,Archivist
45,Armed forces logistics/support/administrative officer
46,Armed forces operational officer
47,Armed forces technical officer
48,Armed forces training and education officer
49,Art gallery manager
50,Art therapist
51,Artist
52,Arts administrator
53,Arts development officer
54,Associate Professor
55,Astronomer
56,Audiological scientist
57,Automotive engineer
58,Banker
59,Barista
60,Barrister
61,Barrister''s clerk
62,Best boy
63,Biochemist- clinical
64,Biomedical engineer
65,Biomedical scientist
66,Bonds trader
67,Bookseller
68,Brewing technologist
69,Broadcast engineer
70,Broadcast journalist
71,Broadcast presenter
72,Building control surveyor
73,Building services engineer
74,Building surveyor
75,Buyer- industrial
76,Buyer- retail
77,Cabin crew
78,Call centre manager
79,Camera operator
80,Careers adviser
81,Careers information officer
82,Cartographer
83,Catering manager
84,Ceramics designer
85,Charity fundraiser
86,Charity officer
87,Chartered accountant
88,Chartered certified accountant
89,Chartered legal executive (England and Wales)
90,Chartered loss adjuster
91,Chartered management accountant
92,Chartered public finance accountant
93,Chemical engineer
94,Chemist- analytical
95,Chief Executive Officer
96,Chief Financial Officer
97,Chief Marketing Officer
98,Chief of Staff
99,Chief Operating Officer
100,Chief Strategy Officer
101,Chief Technology Officer
102,Child psychotherapist
103,Chiropodist
104,Chiropractor
105,Civil engineer- consulting
106,Civil engineer- contracting
107,Civil Service administrator
108,Civil Service fast streamer
109,Claims inspector/assessor
110,Clinical biochemist
111,Clinical cytogeneticist
112,Clinical embryologist
113,Clinical molecular geneticist
114,Clinical psychologist
115,Clinical research associate
116,Clinical scientist- histocompatibility and immunogenetics
117,Clothing/textile technologist
118,Colour technologist
119,Commercial art gallery manager
120,Commercial horticulturist
121,Commercial/residential surveyor
122,Commissioning editor
123,Communications engineer
124,Community arts worker
125,Community development worker
126,Community education officer
127,Community pharmacist
128,Company secretary
129,Comptroller
130,Computer games developer
131,Conference centre manager
132,Conservation officer- historic buildings
133,Conservation officer- nature
134,Conservator- furniture
135,Conservator- museum/gallery
136,Consulting civil engineer
137,Contracting civil engineer
138,Contractor
139,Control and instrumentation engineer
140,Copy
141,Copywriter- advertising
142,Corporate investment banker
143,Corporate treasurer
144,Counselling psychologist
145,Counsellor
146,Curator
147,Customer service manager
148,Cytogeneticist
149,Dance movement psychotherapist
150,Dancer
151,Data processing manager
152,Data scientist
153,Database administrator
154,Dealer
155,Dentist
156,Designer- blown glass/stained glass
157,Designer- ceramics/pottery
158,Designer- exhibition/display
159,Designer- fashion/clothing
160,Designer- furniture
161,Designer- graphic
162,Designer- industrial/product
163,Designer- interior/spatial
164,Designer- jewellery
165,Designer- multimedia
166,Designer- television/film set
167,Designer- textile
168,Development worker- community
169,Development worker- international aid
170,Diagnostic radiographer
171,Dietitian
172,Diplomatic Services operational officer
173,Dispensing optician
174,Doctor- general practice
175,Doctor- hospital
176,Dramatherapist
177,Drilling engineer
178,Early years teacher
179,Ecologist
180,Economist
181,Editor- commissioning
182,Editor- film/video
183,Editor- magazine features
184,Editorial assistant
185,Education administrator
186,Education officer- community
187,Education officer- environmental
188,Education officer- museum
189,Educational psychologist
190,Electrical engineer
191,Electronics engineer
192,Embryologist- clinical
193,Emergency planning/management officer
194,Energy engineer
195,Energy manager
196,Engineer- aeronautical
197,Engineer- agricultural
198,Engineer- automotive
199,Engineer- biomedical
200,Engineer- broadcasting (operations)
201,Engineer- building services
202,Engineer- chemical
203,Engineer- civil (consulting)
204,Engineer- civil (contracting)
205,Engineer- communications
206,Engineer- control and instrumentation
207,Engineer- drilling
208,Engineer- electrical
209,Engineer- electronics
210,Engineer- energy
211,Engineer- land
212,Engineer- maintenance
213,Engineer- maintenance (IT)
